{{(Mh12*vs^2)/2, (Mh22*vs^2)/2, (-3*d2*vs^4)/16, 0, 0, 
  (Mh12*vev^2*Cos[theta]^2)/8, -(Mh22*vs^2*Cos[theta]^2)/2, 
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]]*
     Sin[theta] - Mh22*Cos[theta]^3*dZ[h2h2]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta] - Mh22*Cos[theta]^3*dZ[h1h2]*
     QuantumField[Subscript[h2, R]]^2*Sin[theta] + 
    6*dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2)/2, 
  ((dtheta1*Mh12*Cos[theta]^4*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]])/vev^2 + 
    Sin[theta]*((Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]]*
        (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev^2 + QuantumField[Subscript[G0, R]]^2*
       ((Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev^2) + 
        QuantumField[Subscript[h2, R]]*
         ((Mh12*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev^2) + 
          QuantumField[Subscript[h1, R]]*(((-2*dvev1*Mh12)/vev^3 + 
              dMh121/vev^2)*Cos[theta]^3 - (3*dtheta1*Mh12*Cos[theta]^2*
              Sin[theta])/vev^2)))))/2, QuantumField[Subscript[Gm, R]]*
   QuantumField[Subscript[Gp, R]]*
   ((dtheta1*Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]])/vev^2 + 
    Sin[theta]*((Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev^2) + 
      QuantumField[Subscript[h2, R]]*
       ((Mh12*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev^2) + 
        QuantumField[Subscript[h1, R]]*(((-2*dvev1*Mh12)/vev^3 + 
            dMh121/vev^2)*Cos[theta]^3 + (Mh12*Cos[theta]^3*dZ[GpGp])/vev^2 - 
          (3*dtheta1*Mh12*Cos[theta]^2*Sin[theta])/vev^2)))), 
  (3*((dtheta1*Mh12*Cos[theta]^5*QuantumField[Subscript[h1, R]]^2*
       QuantumField[Subscript[h2, R]])/vev + 
     Sin[theta]*((Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]^2*
         (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
       QuantumField[Subscript[h2, R]]*
        ((Mh12*Cos[theta]^4*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
            dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
              Subscript[h2, R]]))/vev + QuantumField[Subscript[h1, R]]^2*
          ((-((dvev1*Mh12)/vev^2) + dMh121/vev)*Cos[theta]^4 - 
           (4*dtheta1*Mh12*Cos[theta]^3*Sin[theta])/vev)))))/2, 
  ((dtheta1*Mh12*Cos[theta]^6*QuantumField[Subscript[h1, R]]^3*
      QuantumField[Subscript[h2, R]])/vev^2 + 
    Sin[theta]*((Mh12*Cos[theta]^5*QuantumField[Subscript[h1, R]]^3*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev^2) + 
      QuantumField[Subscript[h2, R]]*
       ((3*Mh12*Cos[theta]^5*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^3 + 
           dZ[h1h2]*QuantumField[Subscript[h1, R]]^2*QuantumField[
             Subscript[h2, R]]))/(2*vev^2) + QuantumField[Subscript[h1, R]]^3*
         (((-2*dvev1*Mh12)/vev^3 + dMh121/vev^2)*Cos[theta]^5 - 
          (5*dtheta1*Mh12*Cos[theta]^4*Sin[theta])/vev^2))))/2, 
  ((dtheta1*Mh12*vev*Cos[theta]^4*QuantumField[Subscript[h2, R]]^2)/vs + 
    Sin[theta]*((Mh12*vev*Cos[theta]^3*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
       vs + QuantumField[Subscript[h2, R]]^2*
       ((-((dvs1*Mh12*vev)/vs^2) + (dvev1*Mh12 + dMh121*vev)/vs)*
         Cos[theta]^3 - (3*dtheta1*Mh12*vev*Cos[theta]^2*Sin[theta])/vs)))/4, 
  (-((dtheta1*Mh22*vev*Cos[theta]^4*QuantumField[Subscript[h2, R]]^2)/vs) - 
    Sin[theta]*((Mh22*vev*Cos[theta]^3*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
       vs + QuantumField[Subscript[h2, R]]^2*
       ((-((dvs1*Mh22*vev)/vs^2) + (dvev1*Mh22 + dMh221*vev)/vs)*
         Cos[theta]^3 - (3*dtheta1*Mh22*vev*Cos[theta]^2*Sin[theta])/vs)))/4, 
  (-3*(d2*dtheta1*vs*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]^2 + Sin[theta]*
      (d2*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
           Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2) + 
       QuantumField[Subscript[h2, R]]^2*
        ((d2*vs*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h1h2]*QuantumField[Subscript[h2, R]]))/2 + 
         QuantumField[Subscript[h1, R]]*((d2*dvs1 + dd21*vs)*Cos[theta]^2 - 
           2*d2*dtheta1*vs*Cos[theta]*Sin[theta])))))/4, 
  (-2*d2*dtheta1*Cos[theta]^4*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^3 - 3*d2*Cos[theta]^3*dZ[h2h1]*
     QuantumField[Subscript[h1, R]]^2*QuantumField[Subscript[h2, R]]^2*
     Sin[theta] - 2*dd21*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^3*Sin[theta] - 
    d2*Cos[theta]^3*dZ[h1h1]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^3*Sin[theta] - 
    3*d2*Cos[theta]^3*dZ[h2h2]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^3*Sin[theta] - 
    d2*Cos[theta]^3*dZ[h1h2]*QuantumField[Subscript[h2, R]]^4*Sin[theta] + 
    6*d2*dtheta1*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]^3*Sin[theta]^2)/8, 
  ((dtheta1*Mh12*vev*Cos[theta]^2*QuantumField[Subscript[HA, R]]^2)/vs + 
    Sin[theta]*((Mh12*vev*Cos[theta]*(dZ[HAG0]*QuantumField[Subscript[G0, R]]*
          QuantumField[Subscript[HA, R]] + dZ[HAHA]*
          QuantumField[Subscript[HA, R]]^2))/vs + 
      QuantumField[Subscript[HA, R]]^2*
       ((-((dvs1*Mh12*vev)/vs^2) + (dvev1*Mh12 + dMh121*vev)/vs)*Cos[theta] - 
        (dtheta1*Mh12*vev*Sin[theta])/vs)))/4, 
  (-((dtheta1*Mh22*vev*Cos[theta]^2*QuantumField[Subscript[HA, R]]^2)/vs) - 
    Sin[theta]*((Mh22*vev*Cos[theta]*(dZ[HAG0]*QuantumField[Subscript[G0, R]]*
          QuantumField[Subscript[HA, R]] + dZ[HAHA]*
          QuantumField[Subscript[HA, R]]^2))/vs + 
      QuantumField[Subscript[HA, R]]^2*
       ((-((dvs1*Mh22*vev)/vs^2) + (dvev1*Mh22 + dMh221*vev)/vs)*Cos[theta] - 
        (dtheta1*Mh22*vev*Sin[theta])/vs)))/4, 
  (-(d2*dtheta1*vs*Cos[theta]*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[HA, R]]^2) - 
    (((d2*dvs1 + dd21*vs)*QuantumField[Subscript[h1, R]] + 
        (d2*vs*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/2)*
       QuantumField[Subscript[HA, R]]^2 + 
      d2*vs*QuantumField[Subscript[h1, R]]*
       (dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
          Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2))*
     Sin[theta])/4, (-(d2*dtheta1*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]*QuantumField[Subscript[HA, R]]^2) - 
    Sin[theta]*(d2*Cos[theta]*QuantumField[Subscript[h1, R]]*
       QuantumField[Subscript[h2, R]]*
       (dZ[HAG0]*QuantumField[Subscript[G0, R]]*QuantumField[
          Subscript[HA, R]] + dZ[HAHA]*QuantumField[Subscript[HA, R]]^2) + 
      QuantumField[Subscript[HA, R]]^2*
       ((d2*Cos[theta]*QuantumField[Subscript[h1, R]]*
          (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]]))/2 + 
        QuantumField[Subscript[h2, R]]*
         ((d2*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
             dZ[h1h2]*QuantumField[Subscript[h2, R]]))/2 + 
          QuantumField[Subscript[h1, R]]*(dd21*Cos[theta] - 
            d2*dtheta1*Sin[theta])))))/4, 
  (2*dtheta1*Mh22*vev^2*Cos[theta]*Sin[theta] + 
    2*dvev1*Mh22*vev*Sin[theta]^2 + dMh221*vev^2*Sin[theta]^2)/8, 
  -(dtheta1*Mh12*vs^2*Cos[theta]*Sin[theta]) - dvs1*Mh12*vs*Sin[theta]^2 - 
   (dMh121*vs^2*Sin[theta]^2)/2, 
  (-2*dtheta1*Mh22*vev*Cos[theta]*QuantumField[Subscript[G0, R]]^4*
     Sin[theta] + 2*dvev1*Mh22*QuantumField[Subscript[G0, R]]^4*
     Sin[theta]^2 - dMh221*vev*QuantumField[Subscript[G0, R]]^4*
     Sin[theta]^2 - 2*Mh22*vev*dZ[G0G0]*QuantumField[Subscript[G0, R]]^4*
     Sin[theta]^2 - 2*Mh22*vev*dZ[G0HA]*QuantumField[Subscript[G0, R]]^3*
     QuantumField[Subscript[HA, R]]*Sin[theta]^2)/(8*vev^3), 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((-2*dtheta1*Mh22*Cos[theta]*QuantumField[Subscript[G0, R]]^2*Sin[theta])/
      vev^2 - (((-2*dvev1*Mh22)/vev^3 + dMh221/vev^2 + (Mh22*dZ[GpGp])/vev^2)*
        QuantumField[Subscript[G0, R]]^2 + 
       (Mh22*(dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
          dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
            Subscript[HA, R]]))/vev^2)*Sin[theta]^2))/2, 
  -(QuantumField[Subscript[Gm, R]]^2*QuantumField[Subscript[Gp, R]]^2*
     (2*dtheta1*Mh22*vev*Cos[theta]*Sin[theta] - 2*dvev1*Mh22*Sin[theta]^2 + 
      dMh221*vev*Sin[theta]^2 + 2*Mh22*vev*dZ[GpGp]*Sin[theta]^2))/(2*vev^3), 
  -(dTh1*QuantumField[Subscript[h1, R]]*Sin[theta]^2), 
  (4*dtheta1*Mh12*vev*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
     Sin[theta] + 2*dvev1*Mh12*Cos[theta]*QuantumField[Subscript[h1, R]]*
     Sin[theta]^2 + 2*dMh121*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*
     Sin[theta]^2 + Mh12*vev*Cos[theta]*dZ[h1h1]*
     QuantumField[Subscript[h1, R]]*Sin[theta]^2 + 
    Mh12*vev*Cos[theta]*dZ[h1h2]*QuantumField[Subscript[h2, R]]*
     Sin[theta]^2 - 2*dtheta1*Mh12*vev*QuantumField[Subscript[h1, R]]*
     Sin[theta]^3)/4, (-4*dtheta1*Mh22*vev*Cos[theta]^2*
     QuantumField[Subscript[h1, R]]*Sin[theta] - 2*dvev1*Mh22*Cos[theta]*
     QuantumField[Subscript[h1, R]]*Sin[theta]^2 - 
    2*dMh221*vev*Cos[theta]*QuantumField[Subscript[h1, R]]*Sin[theta]^2 - 
    Mh22*vev*Cos[theta]*dZ[h1h1]*QuantumField[Subscript[h1, R]]*
     Sin[theta]^2 - Mh22*vev*Cos[theta]*dZ[h1h2]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2 + 
    2*dtheta1*Mh22*vev*QuantumField[Subscript[h1, R]]*Sin[theta]^3)/4, 
  ((-2*dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h1, R]]*Sin[theta])/vev - 
    Sin[theta]^2*((Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]*
        (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev + QuantumField[Subscript[G0, R]]^2*
       ((Mh22*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
        QuantumField[Subscript[h1, R]]*((-((dvev1*Mh22)/vev^2) + dMh221/vev)*
           Cos[theta] - (dtheta1*Mh22*Sin[theta])/vev))))/2, 
  QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
   ((-2*dtheta1*Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]*Sin[theta])/
     vev - Sin[theta]^2*
     ((Mh22*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
      QuantumField[Subscript[h1, R]]*((-((dvev1*Mh22)/vev^2) + dMh221/vev)*
         Cos[theta] + (Mh22*Cos[theta]*dZ[GpGp])/vev - 
        (dtheta1*Mh22*Sin[theta])/vev))), 
  -2*dtheta1*Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2*Sin[theta] - 
   dMh221*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*Sin[theta]^2 - 
   Mh22*Cos[theta]^2*dZ[h1h1]*QuantumField[Subscript[h1, R]]^2*Sin[theta]^2 - 
   Mh22*Cos[theta]^2*dZ[h1h2]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[theta]^2 + 
   2*dtheta1*Mh22*Cos[theta]*QuantumField[Subscript[h1, R]]^2*Sin[theta]^3, 
  ((-2*dtheta1*Mh22*Cos[theta]^3*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h1, R]]^2*Sin[theta])/vev^2 - 
    Sin[theta]^2*((Mh22*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
        (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev^2 + QuantumField[Subscript[G0, R]]^2*
       ((Mh22*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
           dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]]))/vev^2 + QuantumField[Subscript[h1, R]]^2*
         (((-2*dvev1*Mh22)/vev^3 + dMh221/vev^2)*Cos[theta]^2 - 
          (2*dtheta1*Mh22*Cos[theta]*Sin[theta])/vev^2))))/4, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((-2*dtheta1*Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2*
       Sin[theta])/vev^2 - Sin[theta]^2*
      ((Mh22*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
          dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
            Subscript[h2, R]]))/vev^2 + QuantumField[Subscript[h1, R]]^2*
        (((-2*dvev1*Mh22)/vev^3 + dMh221/vev^2)*Cos[theta]^2 + 
         (Mh22*Cos[theta]^2*dZ[GpGp])/vev^2 - (2*dtheta1*Mh22*Cos[theta]*
           Sin[theta])/vev^2))))/2, 
  (-4*dtheta1*Mh22*vev*Cos[theta]^4*QuantumField[Subscript[h1, R]]^3*
     Sin[theta] + 2*dvev1*Mh22*Cos[theta]^3*QuantumField[Subscript[h1, R]]^3*
     Sin[theta]^2 - 2*dMh221*vev*Cos[theta]^3*QuantumField[Subscript[h1, R]]^
      3*Sin[theta]^2 - 3*Mh22*vev*Cos[theta]^3*dZ[h1h1]*
     QuantumField[Subscript[h1, R]]^3*Sin[theta]^2 - 
    3*Mh22*vev*Cos[theta]^3*dZ[h1h2]*QuantumField[Subscript[h1, R]]^2*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2 + 
    6*dtheta1*Mh22*vev*Cos[theta]^2*QuantumField[Subscript[h1, R]]^3*
     Sin[theta]^3)/(4*vev^2), 
  (-2*dtheta1*Mh22*vev*Cos[theta]^5*QuantumField[Subscript[h1, R]]^4*
     Sin[theta] + 2*dvev1*Mh22*Cos[theta]^4*QuantumField[Subscript[h1, R]]^4*
     Sin[theta]^2 - dMh221*vev*Cos[theta]^4*QuantumField[Subscript[h1, R]]^4*
     Sin[theta]^2 - 2*Mh22*vev*Cos[theta]^4*dZ[h1h1]*
     QuantumField[Subscript[h1, R]]^4*Sin[theta]^2 - 
    2*Mh22*vev*Cos[theta]^4*dZ[h1h2]*QuantumField[Subscript[h1, R]]^3*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2 + 
    4*dtheta1*Mh22*vev*Cos[theta]^3*QuantumField[Subscript[h1, R]]^4*
     Sin[theta]^3)/(8*vev^3), -(dTh2*QuantumField[Subscript[h2, R]]*
    Sin[theta]^2), 
  (-3*(4*dtheta1*Mh12*vs*Cos[theta]^2*QuantumField[Subscript[h2, R]]*
      Sin[theta] + Mh12*vs*Cos[theta]*dZ[h2h1]*QuantumField[Subscript[h1, R]]*
      Sin[theta]^2 + 2*dvs1*Mh12*Cos[theta]*QuantumField[Subscript[h2, R]]*
      Sin[theta]^2 + 2*dMh121*vs*Cos[theta]*QuantumField[Subscript[h2, R]]*
      Sin[theta]^2 + Mh12*vs*Cos[theta]*dZ[h2h2]*
      QuantumField[Subscript[h2, R]]*Sin[theta]^2 - 
     2*dtheta1*Mh12*vs*QuantumField[Subscript[h2, R]]*Sin[theta]^3))/4, 
  (4*dtheta1*Mh22*vs*Cos[theta]^2*QuantumField[Subscript[h2, R]]*Sin[theta] + 
    Mh22*vs*Cos[theta]*dZ[h2h1]*QuantumField[Subscript[h1, R]]*Sin[theta]^2 + 
    2*dvs1*Mh22*Cos[theta]*QuantumField[Subscript[h2, R]]*Sin[theta]^2 + 
    2*dMh221*vs*Cos[theta]*QuantumField[Subscript[h2, R]]*Sin[theta]^2 + 
    Mh22*vs*Cos[theta]*dZ[h2h2]*QuantumField[Subscript[h2, R]]*Sin[theta]^2 - 
    2*dtheta1*Mh22*vs*QuantumField[Subscript[h2, R]]*Sin[theta]^3)/4, 
  -((dTh2*Cos[theta]*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]]*Sin[theta]^2)/vev), 
  ((2*dtheta1*Mh12*vev*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]*Sin[theta])/vs + 
    Sin[theta]^2*((Mh12*vev*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
      QuantumField[Subscript[h2, R]]*
       ((Mh12*vev*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
        QuantumField[Subscript[h1, R]]*((-((dvs1*Mh12*vev)/vs^2) + 
            (dvev1*Mh12 + dMh121*vev)/vs)*Cos[theta]^2 - 
          (2*dtheta1*Mh12*vev*Cos[theta]*Sin[theta])/vs))))/2, 
  ((-2*dtheta1*Mh22*vev*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]*Sin[theta])/vs - 
    Sin[theta]^2*((Mh22*vev*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
      QuantumField[Subscript[h2, R]]*
       ((Mh22*vev*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vs) + 
        QuantumField[Subscript[h1, R]]*((-((dvs1*Mh22*vev)/vs^2) + 
            (dvev1*Mh22 + dMh221*vev)/vs)*Cos[theta]^2 - 
          (2*dtheta1*Mh22*vev*Cos[theta]*Sin[theta])/vs))))/2, 
  ((-2*dtheta1*Mh12*vs*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]*Sin[theta])/vev - 
    Sin[theta]^2*((Mh12*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
      QuantumField[Subscript[h2, R]]*
       ((Mh12*vs*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
        QuantumField[Subscript[h1, R]]*
         (((dvs1*Mh12)/vev + (-((dvev1*Mh12)/vev^2) + dMh121/vev)*vs)*
           Cos[theta]^2 - (2*dtheta1*Mh12*vs*Cos[theta]*Sin[theta])/vev))))/
   2, ((2*dtheta1*Mh22*vs*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
      QuantumField[Subscript[h2, R]]*Sin[theta])/vev + 
    Sin[theta]^2*((Mh22*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
      QuantumField[Subscript[h2, R]]*
       ((Mh22*vs*Cos[theta]^2*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
        QuantumField[Subscript[h1, R]]*
         (((dvs1*Mh22)/vev + (-((dvev1*Mh22)/vev^2) + dMh221/vev)*vs)*
           Cos[theta]^2 - (2*dtheta1*Mh22*vs*Cos[theta]*Sin[theta])/vev))))/
   2, (-3*(2*d2*dtheta1*vs*Cos[theta]^2*QuantumField[Subscript[h1, R]]^2*
      QuantumField[Subscript[h2, R]]*Sin[theta] + 
     Sin[theta]^2*((d2*vs*Cos[theta]*QuantumField[Subscript[h1, R]]^2*
         (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h2h2]*QuantumField[Subscript[h2, R]]))/2 + 
       QuantumField[Subscript[h2, R]]*(d2*vs*Cos[theta]*
          (dZ[h1h1]*QuantumField[Subscript[h1, R]]^2 + 
           dZ[h1h2]*QuantumField[Subscript[h1, R]]*QuantumField[
             Subscript[h2, R]]) + QuantumField[Subscript[h1, R]]^2*
          ((d2*dvs1 + dd21*vs)*Cos[theta] - d2*dtheta1*vs*Sin[theta])))))/4, 
  -(dTh1*Cos[theta]*QuantumField[Subscript[h2, R]]^2*Sin[theta]^2)/(2*vev), 
  -2*dtheta1*Mh12*Cos[theta]^3*QuantumField[Subscript[h2, R]]^2*Sin[theta] - 
   Mh12*Cos[theta]^2*dZ[h2h1]*QuantumField[Subscript[h1, R]]*
    QuantumField[Subscript[h2, R]]*Sin[theta]^2 - 
   dMh121*Cos[theta]^2*QuantumField[Subscript[h2, R]]^2*Sin[theta]^2 - 
   Mh12*Cos[theta]^2*dZ[h2h2]*QuantumField[Subscript[h2, R]]^2*Sin[theta]^2 + 
   2*dtheta1*Mh12*Cos[theta]*QuantumField[Subscript[h2, R]]^2*Sin[theta]^3, 
  ((-2*dtheta1*Mh12*Cos[theta]^3*QuantumField[Subscript[G0, R]]^2*
      QuantumField[Subscript[h2, R]]^2*Sin[theta])/vev^2 - 
    Sin[theta]^2*((Mh12*Cos[theta]^2*QuantumField[Subscript[h2, R]]^2*
        (dZ[G0G0]*QuantumField[Subscript[G0, R]]^2 + 
         dZ[G0HA]*QuantumField[Subscript[G0, R]]*QuantumField[
           Subscript[HA, R]]))/vev^2 + QuantumField[Subscript[G0, R]]^2*
       ((Mh12*Cos[theta]^2*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*
            QuantumField[Subscript[h2, R]] + dZ[h2h2]*
            QuantumField[Subscript[h2, R]]^2))/vev^2 + 
        QuantumField[Subscript[h2, R]]^2*
         (((-2*dvev1*Mh12)/vev^3 + dMh121/vev^2)*Cos[theta]^2 - 
          (2*dtheta1*Mh12*Cos[theta]*Sin[theta])/vev^2))))/4, 
  (QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]]*
    ((-2*dtheta1*Mh12*Cos[theta]^3*QuantumField[Subscript[h2, R]]^2*
       Sin[theta])/vev^2 - Sin[theta]^2*
      ((Mh12*Cos[theta]^2*(dZ[h2h1]*QuantumField[Subscript[h1, R]]*
           QuantumField[Subscript[h2, R]] + dZ[h2h2]*
           QuantumField[Subscript[h2, R]]^2))/vev^2 + 
       QuantumField[Subscript[h2, R]]^2*
        (((-2*dvev1*Mh12)/vev^3 + dMh121/vev^2)*Cos[theta]^2 + 
         (Mh12*Cos[theta]^2*dZ[GpGp])/vev^2 - (2*dtheta1*Mh12*Cos[theta]*
           Sin[theta])/vev^2))))/2, 
  (-3*((2*dtheta1*Mh12*Cos[theta]^4*QuantumField[Subscript[h1, R]]*
       QuantumField[Subscript[h2, R]]^2*Sin[theta])/vev + 
     Sin[theta]^2*((Mh12*Cos[theta]^3*QuantumField[Subscript[h1, R]]*
         (dZ[h2h1]*QuantumField[Subscript[h1, R]]*QuantumField[
            Subscript[h2, R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]^2))/
        vev + QuantumField[Subscript[h2, R]]^2*
        ((Mh12*Cos[theta]^3*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*vev) + 
         QuantumField[Subscript[h1, R]]*((-((dvev1*Mh12)/vev^2) + dMh121/vev)*
            Cos[theta]^3 - (3*dtheta1*Mh12*Cos[theta]^2*Sin[theta])/vev)))))/
   2, (-3*(2*d2*dtheta1*Cos[theta]^3*QuantumField[Subscript[h1, R]]^2*
      QuantumField[Subscript[h2, R]]^2*Sin[theta] + 
