       QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
      (SW*(dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
         dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
       (2*CW)))/2, (-I/2)*EL*QuantumField[Subscript[Gp, R]]*
   QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
   ((Cos[theta]*((-I)*dZ[h1h1]*Pair[LorentzIndex[mu$4239], 
         Momentum[Subscript[p, h1]]]*QuantumField[Subscript[h1, R]] - 
       I*dZ[h1h2]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
        QuantumField[Subscript[h2, R]]))/(2*SW) - 
    I*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]*
     QuantumField[Subscript[h1, R]]*((-(dSW1/SW^2) + dZe1/SW)*Cos[theta] + 
      (Cos[theta]*dZ[GpGp])/(2*SW) + (Cos[theta]*dZ[WW])/(2*SW) - 
      (dtheta1*Sin[theta])/SW)), (I/2)*EL*QuantumField[Subscript[Gm, R]]*
   QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*
   ((Cos[theta]*((-I)*dZ[h1h1]*Pair[LorentzIndex[mu$4239], 
         Momentum[Subscript[p, h1]]]*QuantumField[Subscript[h1, R]] - 
       I*dZ[h1h2]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
        QuantumField[Subscript[h2, R]]))/(2*SW) - 
    I*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]*
     QuantumField[Subscript[h1, R]]*((-(dSW1/SW^2) + dZe1/SW)*Cos[theta] + 
      (Cos[theta]*dZ[GpGp])/(2*SW) + (Cos[theta]*dZ[WW])/(2*SW) - 
      (dtheta1*Sin[theta])/SW)), 
  (EL*(((I/2)*CW*Cos[theta]*Pair[LorentzIndex[mu$4239], 
        Momentum[Subscript[p, h1]]]*QuantumField[Subscript[G0, R]]*
       QuantumField[Subscript[h1, R]]*
       (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/SW - 
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]*
      ((CW*Cos[theta]*QuantumField[Subscript[G0, R]]*
         ((-I)*dZ[h1h1]*Pair[LorentzIndex[mu$4239], Momentum[
             Subscript[p, h1]]]*QuantumField[Subscript[h1, R]] - 
          I*dZ[h1h2]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
           QuantumField[Subscript[h2, R]]))/(2*SW) - 
       I*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]*
        QuantumField[Subscript[h1, R]]*
        ((CW*Cos[theta]*(dZ[G0G0]*QuantumField[Subscript[G0, R]] + 
            dZ[G0HA]*QuantumField[Subscript[HA, R]]))/(2*SW) + 
         QuantumField[Subscript[G0, R]]*((-((CW*dSW1)/SW^2) + 
             (dCW1 + CW*dZe1)/SW)*Cos[theta] - (CW*dtheta1*Sin[theta])/
            SW)))))/2, 
  (EL*(((I/2)*SW*Cos[theta]*Pair[LorentzIndex[mu$4239], 
        Momentum[Subscript[p, h1]]]*QuantumField[Subscript[G0, R]]*
       QuantumField[Subscript[h1, R]]*
       (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
        dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/CW - 
     QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]*
      ((SW*Cos[theta]*QuantumField[Subscript[G0, R]]*
         ((-I)*dZ[h1h1]*Pair[LorentzIndex[mu$4239], Momentum[
             Subscript[p, h1]]]*QuantumField[Subscript[h1, R]] - 
          I*dZ[h1h2]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
           QuantumField[Subscript[h2, R]]))/(2*CW) - 
       I*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]*
        QuantumField[Subscript[h1, R]]*
        ((SW*Cos[theta]*(dZ[G0G0]*QuantumField[Subscript[G0, R]] + 
            dZ[G0HA]*QuantumField[Subscript[HA, R]]))/(2*CW) + 
         QuantumField[Subscript[G0, R]]*
          ((dSW1/CW + (-(dCW1/CW^2) + dZe1/CW)*SW)*Cos[theta] - 
           (dtheta1*SW*Sin[theta])/CW)))))/2, 
  (2*dZ[G0G0]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]^2*
     QuantumField[Subscript[G0, R]]^2 + 
    dZ[G0HA]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]^2*
     QuantumField[Subscript[G0, R]]*QuantumField[Subscript[HA, R]] + 
    dZ[G0HA]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, HA]]]^2*
     QuantumField[Subscript[G0, R]]*QuantumField[Subscript[HA, R]])/4, 
  dZ[GpGp]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]^2*
   QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Gp, R]], 
  (2*Cos[theta]^2*dZ[h1h1]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h1]]]^2*QuantumField[Subscript[h1, R]]^2 + 
    Cos[theta]^2*dZ[h1h2]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h1]]]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]] + Cos[theta]^2*dZ[h1h2]*
     Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]^2*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]] - 
    4*dtheta1*Cos[theta]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h1]]]^2*QuantumField[Subscript[h1, R]]^2*
     Sin[theta])/4, 
  (Cos[theta]^2*dZ[h2h1]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h1]]]^2*QuantumField[Subscript[h1, R]]*
     QuantumField[Subscript[h2, R]] + Cos[theta]^2*dZ[h2h1]*
     Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]^2*
     QuantumField[Subscript[h1, R]]*QuantumField[Subscript[h2, R]] + 
    2*Cos[theta]^2*dZ[h2h2]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h2]]]^2*QuantumField[Subscript[h2, R]]^2 - 
    4*dtheta1*Cos[theta]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h2]]]^2*QuantumField[Subscript[h2, R]]^2*
     Sin[theta])/4, 
  (dZ[HAG0]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]^2*
     QuantumField[Subscript[G0, R]]*QuantumField[Subscript[HA, R]] + 
    dZ[HAG0]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, HA]]]^2*
     QuantumField[Subscript[G0, R]]*QuantumField[Subscript[HA, R]] + 
    2*dZ[HAHA]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, HA]]]^2*
     QuantumField[Subscript[HA, R]]^2)/4, 
  (EL^2*QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[Wm, R], 
     LorentzIndex[mu$4239]]*
    ((dtheta1*Cos[theta]*QuantumField[Subscript[h2, R]]*
       QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]])/SW + 
     (((-(dSW1/SW^2) + (2*dZe1)/SW + dZ[GpGp]/(2*SW) + dZ[WW]/(2*SW))*
          QuantumField[Subscript[h2, R]] + 
         (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]])/(2*SW))*
        QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
       (QuantumField[Subscript[h2, R]]*
         (dZ[AA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
          dZ[AZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
        (2*SW))*Sin[theta]))/2, (EL^2*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*
    ((dtheta1*Cos[theta]*QuantumField[Subscript[h2, R]]*
       QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]])/SW + 
     (((-(dSW1/SW^2) + (2*dZe1)/SW + dZ[GpGp]/(2*SW) + dZ[WW]/(2*SW))*
          QuantumField[Subscript[h2, R]] + 
         (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]])/(2*SW))*
        QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
       (QuantumField[Subscript[h2, R]]*
         (dZ[AA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
          dZ[AZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
        (2*SW))*Sin[theta]))/2, 
  (EL^2*QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*
    (-((dtheta1*vev*Cos[theta]*QuantumField[Subscript[h2, R]])/SW^2) - 
     ((dvev1/SW^2 + ((-2*dSW1)/SW^3 + (2*dZe1)/SW^2)*vev + (vev*dZ[WW])/SW^2)*
        QuantumField[Subscript[h2, R]] + 
       (vev*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*SW^2))*Sin[theta]))/2, 
  (EL^2*QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*
    (-((dtheta1*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]])/SW^2) - 
     Sin[theta]*((Cos[theta]*QuantumField[Subscript[h1, R]]*
         (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*SW^2) + 
       QuantumField[Subscript[h2, R]]*
        ((Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*SW^2) + 
         QuantumField[Subscript[h1, R]]*(((-2*dSW1)/SW^3 + (2*dZe1)/SW^2)*
            Cos[theta] + (Cos[theta]*dZ[WW])/SW^2 - (dtheta1*Sin[theta])/
            SW^2)))))/2, (EL^2*QuantumField[Subscript[Gp, R]]*
    QuantumField[Subscript[Wm, R], LorentzIndex[mu$4239]]*
    ((dtheta1*Cos[theta]*QuantumField[Subscript[h2, R]]*
       QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]])/CW + 
     (((-(dCW1/CW^2) + (2*dZe1)/CW + dZ[GpGp]/(2*CW) + dZ[WW]/(2*CW))*
          QuantumField[Subscript[h2, R]] + 
         (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]])/(2*CW))*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
       (QuantumField[Subscript[h2, R]]*
         (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
          dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
        (2*CW))*Sin[theta]))/2, (EL^2*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*
    ((dtheta1*Cos[theta]*QuantumField[Subscript[h2, R]]*
       QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]])/CW + 
     (((-(dCW1/CW^2) + (2*dZe1)/CW + dZ[GpGp]/(2*CW) + dZ[WW]/(2*CW))*
          QuantumField[Subscript[h2, R]] + 
         (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
           dZ[h2h2]*QuantumField[Subscript[h2, R]])/(2*CW))*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
       (QuantumField[Subscript[h2, R]]*
         (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
          dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/
        (2*CW))*Sin[theta]))/2, 
  (EL^2*(-(dtheta1*vev*Cos[theta]*QuantumField[Subscript[h2, R]]*
       QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2) - 
     (((dvev1 + 2*dZe1*vev)*QuantumField[Subscript[h2, R]] + 
         (vev*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h2h2]*QuantumField[Subscript[h2, R]]))/2)*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2 + 
       vev*QuantumField[Subscript[h2, R]]*
        (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
          QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
         dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))*
      Sin[theta]))/2, 
  (EL^2*(-((CW^2*dtheta1*vev*Cos[theta]*QuantumField[Subscript[h2, R]]*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/SW^2) - 
     ((((CW^2*dvev1)/SW^2 + ((-2*CW^2*dSW1)/SW^3 + (2*CW*dCW1 + 2*CW^2*dZe1)/
              SW^2)*vev)*QuantumField[Subscript[h2, R]] + 
         (CW^2*vev*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*SW^2))*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2 + 
       (CW^2*vev*QuantumField[Subscript[h2, R]]*
         (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
           QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
          dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
        SW^2)*Sin[theta]))/4, 
  (EL^2*(-((dtheta1*SW^2*vev*Cos[theta]*QuantumField[Subscript[h2, R]]*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2)/CW^2) - 
     ((((dvev1*SW^2)/CW^2 + ((2*dSW1*SW)/CW^2 + ((-2*dCW1)/CW^3 + (2*dZe1)/
                CW^2)*SW^2)*vev)*QuantumField[Subscript[h2, R]] + 
         (SW^2*vev*(dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*CW^2))*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2 + 
       (SW^2*vev*QuantumField[Subscript[h2, R]]*
         (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
           QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
          dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
        CW^2)*Sin[theta]))/4, 
  (EL^2*(-(dtheta1*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
       QuantumField[Subscript[h2, R]]*QuantumField[Subscript[Z, R], 
         LorentzIndex[mu$4239]]^2) - Sin[theta]*
      (Cos[theta]*QuantumField[Subscript[h1, R]]*QuantumField[
         Subscript[h2, R]]*(dZ[ZA]*QuantumField[Subscript[gamma, R], 
           LorentzIndex[mu$4239]]*QuantumField[Subscript[Z, R], 
           LorentzIndex[mu$4239]] + dZ[ZZ]*QuantumField[Subscript[Z, R], 
            LorentzIndex[mu$4239]]^2) + 
       QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*
        ((Cos[theta]*QuantumField[Subscript[h1, R]]*
           (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h2h2]*QuantumField[Subscript[h2, R]]))/2 + 
         QuantumField[Subscript[h2, R]]*
          ((Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
              dZ[h1h2]*QuantumField[Subscript[h2, R]]))/2 + 
           QuantumField[Subscript[h1, R]]*(2*dZe1*Cos[theta] - 
             dtheta1*Sin[theta]))))))/2, 
  (EL^2*(-((CW^2*dtheta1*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]]*QuantumField[Subscript[Z, R], 
          LorentzIndex[mu$4239]]^2)/SW^2) - 
     Sin[theta]*((CW^2*Cos[theta]*QuantumField[Subscript[h1, R]]*
         QuantumField[Subscript[h2, R]]*
         (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
           QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
          dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
        SW^2 + QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*
        ((CW^2*Cos[theta]*QuantumField[Subscript[h1, R]]*
           (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*SW^2) + 
         QuantumField[Subscript[h2, R]]*
          ((CW^2*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
              dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*SW^2) + 
           QuantumField[Subscript[h1, R]]*(((-2*CW^2*dSW1)/SW^3 + 
               (2*CW*dCW1 + 2*CW^2*dZe1)/SW^2)*Cos[theta] - 
             (CW^2*dtheta1*Sin[theta])/SW^2))))))/4, 
  (EL^2*(-((dtheta1*SW^2*Cos[theta]^2*QuantumField[Subscript[h1, R]]*
        QuantumField[Subscript[h2, R]]*QuantumField[Subscript[Z, R], 
          LorentzIndex[mu$4239]]^2)/CW^2) - 
     Sin[theta]*((SW^2*Cos[theta]*QuantumField[Subscript[h1, R]]*
         QuantumField[Subscript[h2, R]]*
         (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]]*
           QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] + 
          dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2))/
        CW^2 + QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]^2*
        ((SW^2*Cos[theta]*QuantumField[Subscript[h1, R]]*
           (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
            dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*CW^2) + 
         QuantumField[Subscript[h2, R]]*
          ((SW^2*Cos[theta]*(dZ[h1h1]*QuantumField[Subscript[h1, R]] + 
              dZ[h1h2]*QuantumField[Subscript[h2, R]]))/(2*CW^2) + 
           QuantumField[Subscript[h1, R]]*(((2*dSW1*SW)/CW^2 + 
               ((-2*dCW1)/CW^3 + (2*dZe1)/CW^2)*SW^2)*Cos[theta] - 
             (dtheta1*SW^2*Sin[theta])/CW^2))))))/4, 
  (EL*((I*CW*dtheta1*Cos[theta]*Pair[LorentzIndex[mu$4239], 
        Momentum[Subscript[p, G0]]]*QuantumField[Subscript[G0, R]]*
       QuantumField[Subscript[h2, R]]*QuantumField[Subscript[Z, R], 
        LorentzIndex[mu$4239]])/SW - 
     (((-I)*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
          QuantumField[Subscript[G0, R]]*
          ((-((CW*dSW1)/SW^2) + (dCW1 + CW*dZe1)/SW)*QuantumField[
             Subscript[h2, R]] + (CW*(dZ[h2h1]*QuantumField[Subscript[h1, 
                 R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*SW)) + 
         (CW*QuantumField[Subscript[h2, R]]*((-I)*dZ[G0G0]*
             Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
             QuantumField[Subscript[G0, R]] - I*dZ[G0HA]*
             Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, HA]]]*
             QuantumField[Subscript[HA, R]]))/(2*SW))*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] - 
       ((I/2)*CW*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
         QuantumField[Subscript[G0, R]]*QuantumField[Subscript[h2, R]]*
         (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
          dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/SW)*
      Sin[theta]))/2, 
  (EL*((I*dtheta1*SW*Cos[theta]*Pair[LorentzIndex[mu$4239], 
        Momentum[Subscript[p, G0]]]*QuantumField[Subscript[G0, R]]*
       QuantumField[Subscript[h2, R]]*QuantumField[Subscript[Z, R], 
        LorentzIndex[mu$4239]])/CW - 
     (((-I)*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
          QuantumField[Subscript[G0, R]]*
          ((dSW1/CW + (-(dCW1/CW^2) + dZe1/CW)*SW)*QuantumField[
             Subscript[h2, R]] + (SW*(dZ[h2h1]*QuantumField[Subscript[h1, 
                 R]] + dZ[h2h2]*QuantumField[Subscript[h2, R]]))/(2*CW)) + 
         (SW*QuantumField[Subscript[h2, R]]*((-I)*dZ[G0G0]*
             Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
             QuantumField[Subscript[G0, R]] - I*dZ[G0HA]*
             Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, HA]]]*
             QuantumField[Subscript[HA, R]]))/(2*CW))*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] - 
       ((I/2)*SW*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, G0]]]*
         QuantumField[Subscript[G0, R]]*QuantumField[Subscript[h2, R]]*
         (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
          dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/CW)*
      Sin[theta]))/2, (EL*Pair[LorentzIndex[mu$4239], 
     Momentum[Subscript[p, Gm]]]*QuantumField[Subscript[Gm, R]]*
    QuantumField[Subscript[Wp, R], LorentzIndex[mu$4239]]*
    ((dtheta1*Cos[theta]*QuantumField[Subscript[h2, R]])/SW + 
     ((-(dSW1/SW^2) + dZe1/SW + dZ[GpGp]/(2*SW) + dZ[WW]/(2*SW))*
        QuantumField[Subscript[h2, R]] + 
       (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
         dZ[h2h2]*QuantumField[Subscript[h2, R]])/(2*SW))*Sin[theta]))/2, 
  -(EL*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, Gp]]]*
     QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[Wm, R], 
      LorentzIndex[mu$4239]]*
     ((dtheta1*Cos[theta]*QuantumField[Subscript[h2, R]])/SW + 
      ((-(dSW1/SW^2) + dZe1/SW + dZ[GpGp]/(2*SW) + dZ[WW]/(2*SW))*
         QuantumField[Subscript[h2, R]] + 
        (dZ[h2h1]*QuantumField[Subscript[h1, R]] + 
          dZ[h2h2]*QuantumField[Subscript[h2, R]])/(2*SW))*Sin[theta]))/2, 
  (I/2)*EL*QuantumField[Subscript[Gp, R]]*QuantumField[Subscript[Wm, R], 
    LorentzIndex[mu$4239]]*
   (((-I)*dtheta1*Cos[theta]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h2]]]*QuantumField[Subscript[h2, R]])/SW + 
    ((-I)*(-(dSW1/SW^2) + dZe1/SW + dZ[GpGp]/(2*SW) + dZ[WW]/(2*SW))*
       Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
       QuantumField[Subscript[h2, R]] + 
      ((-I)*dZ[h2h1]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]*
         QuantumField[Subscript[h1, R]] - I*dZ[h2h2]*
         Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
         QuantumField[Subscript[h2, R]])/(2*SW))*Sin[theta]), 
  (-I/2)*EL*QuantumField[Subscript[Gm, R]]*QuantumField[Subscript[Wp, R], 
    LorentzIndex[mu$4239]]*
   (((-I)*dtheta1*Cos[theta]*Pair[LorentzIndex[mu$4239], 
       Momentum[Subscript[p, h2]]]*QuantumField[Subscript[h2, R]])/SW + 
    ((-I)*(-(dSW1/SW^2) + dZe1/SW + dZ[GpGp]/(2*SW) + dZ[WW]/(2*SW))*
       Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
       QuantumField[Subscript[h2, R]] + 
      ((-I)*dZ[h2h1]*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]*
         QuantumField[Subscript[h1, R]] - I*dZ[h2h2]*
         Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
         QuantumField[Subscript[h2, R]])/(2*SW))*Sin[theta]), 
  (EL*(((-I)*CW*dtheta1*Cos[theta]*Pair[LorentzIndex[mu$4239], 
        Momentum[Subscript[p, h2]]]*QuantumField[Subscript[G0, R]]*
       QuantumField[Subscript[h2, R]]*QuantumField[Subscript[Z, R], 
        LorentzIndex[mu$4239]])/SW + 
     (((CW*QuantumField[Subscript[G0, R]]*((-I)*dZ[h2h1]*
             Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]*
             QuantumField[Subscript[h1, R]] - I*dZ[h2h2]*
             Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
             QuantumField[Subscript[h2, R]]))/(2*SW) - 
         I*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
          QuantumField[Subscript[h2, R]]*
          ((-((CW*dSW1)/SW^2) + (dCW1 + CW*dZe1)/SW)*QuantumField[
             Subscript[G0, R]] + (CW*(dZ[G0G0]*QuantumField[Subscript[G0, 
                 R]] + dZ[G0HA]*QuantumField[Subscript[HA, R]]))/(2*SW)))*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] - 
       ((I/2)*CW*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
         QuantumField[Subscript[G0, R]]*QuantumField[Subscript[h2, R]]*
         (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
          dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/SW)*
      Sin[theta]))/2, 
  (EL*(((-I)*dtheta1*SW*Cos[theta]*Pair[LorentzIndex[mu$4239], 
        Momentum[Subscript[p, h2]]]*QuantumField[Subscript[G0, R]]*
       QuantumField[Subscript[h2, R]]*QuantumField[Subscript[Z, R], 
        LorentzIndex[mu$4239]])/CW + 
     (((SW*QuantumField[Subscript[G0, R]]*((-I)*dZ[h2h1]*
             Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h1]]]*
             QuantumField[Subscript[h1, R]] - I*dZ[h2h2]*
             Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
             QuantumField[Subscript[h2, R]]))/(2*CW) - 
         I*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
          QuantumField[Subscript[h2, R]]*
          ((dSW1/CW + (-(dCW1/CW^2) + dZe1/CW)*SW)*QuantumField[
             Subscript[G0, R]] + (SW*(dZ[G0G0]*QuantumField[Subscript[G0, 
                 R]] + dZ[G0HA]*QuantumField[Subscript[HA, R]]))/(2*CW)))*
        QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]] - 
       ((I/2)*SW*Pair[LorentzIndex[mu$4239], Momentum[Subscript[p, h2]]]*
         QuantumField[Subscript[G0, R]]*QuantumField[Subscript[h2, R]]*
         (dZ[ZA]*QuantumField[Subscript[gamma, R], LorentzIndex[mu$4239]] + 
          dZ[ZZ]*QuantumField[Subscript[Z, R], LorentzIndex[mu$4239]]))/CW)*
      Sin[theta]))/2, 
  (-2*dtheta1*Cos[theta]^2*Pair[LorentzIndex[mu$4239], 
